ISO3,Country,HDI_Category,HDI,Publications
AFG,Afghanistan,Low,0.462,3
ALB,Albania,High,0.789,4
DZA,Algeria,High,0.745,7
AND,Andorra,Very High,0.884,2
AGO,Angola,Medium,0.591,0
ATG,Antigua and Barbuda,Very High,0.826,1
ARG,Argentina,Very High,0.849,14
ARM,Armenia,High,0.786,1
AUS,Australia,Very High,0.946,133
AUT,Austria,Very High,0.926,16
AZE,Azerbaijan,High,0.76,4
BHS,Bahamas,Very High,0.82,0
BHR,Bahrain,Very High,0.888,5
BGD,Bangladesh,Medium,0.67,25
BRB,Barbados,Very High,0.809,0
BLR,Belarus,Very High,0.801,1
BEL,Belgium,Very High,0.942,10
BLZ,Belize,High,0.7,0
BEN,Benin,Low,0.504,0
BTN,Bhutan,Medium,0.681,0
BOL,Bolivia (Plurinational State of),Medium,0.698,0
BIH,Bosnia and Herzegovina,High,0.779,4
BWA,Botswana,High,0.708,4
BRA,Brazil,High,0.76,52
BRN,Brunei Darussalam,Very High,0.823,2
BGR,Bulgaria,High,0.799,9
BFA,Burkina Faso,Low,0.438,0
BDI,Burundi,Low,0.42,0
CPV,Cabo Verde,Medium,0.661,0
KHM,Cambodia,Medium,0.6,4
CMR,Cameroon,Medium,0.587,0
CAN,Canada,Very High,0.935,117
CAF,Central African Republic,Low,0.387,0
TCD,Chad,Low,0.394,0
CHL,Chile,Very High,0.86,17
CHN,China,High,0.788,266
COL,Colombia,High,0.758,20
COM,Comoros,Medium,0.586,0
COG,Congo,Medium,0.593,0
COD,Congo (Democratic Republic of the),Low,0.481,0
CRI,Costa Rica,Very High,0.806,3
CIV,Côte d'Ivoire,Low,0.534,0
HRV,Croatia,Very High,0.878,9
CUB,Cuba,High,0.764,1
CYP,Cyprus,Very High,0.907,13
CZE,Czechia,Very High,0.895,21
DNK,Denmark,Very High,0.952,11
DJI,Djibouti,Low,0.515,0
DMA,Dominica,High,0.74,0
DOM,Dominican Republic,High,0.766,5
ECU,Ecuador,High,0.765,34
EGY,Egypt,High,0.728,21
SLV,El Salvador,Medium,0.674,1
GNQ,Equatorial Guinea,Medium,0.65,0
ERI,Eritrea,Low,0.493,0
EST,Estonia,Very High,0.899,5
SWZ,Eswatini (Kingdom of),Medium,0.61,0
ETH,Ethiopia,Low,0.492,5
FJI,Fiji,High,0.729,1
FIN,Finland,Very High,0.942,23
FRA,France,Very High,0.91,50
GAB,Gabon,Medium,0.693,1
GMB,Gambia,Low,0.495,0
GEO,Georgia,Very High,0.814,3
DEU,Germany,Very High,0.95,83
GHA,Ghana,Medium,0.602,12
GRC,Greece,Very High,0.893,46
GRD,Grenada,High,0.793,0
GTM,Guatemala,Medium,0.629,0
GIN,Guinea,Low,0.471,0
GNB,Guinea-Bissau,Low,0.483,0
GUY,Guyana,High,0.742,1
HTI,Haiti,Medium,0.552,0
HND,Honduras,Medium,0.624,2
HKG,"Hong Kong, China (SAR)",Very High,0.956,33
HUN,Hungary,Very High,0.851,14
ISL,Iceland,Very High,0.959,2
IND,India,Medium,0.644,242
IDN,Indonesia,High,0.713,444
IRN,Iran (Islamic Republic of),High,0.78,25
IRQ,Iraq,Medium,0.673,11
IRL,Ireland,Very High,0.95,23
ISR,Israel,Very High,0.915,16
ITA,Italy,Very High,0.906,97
JAM,Jamaica,High,0.706,0
JPN,Japan,Very High,0.92,23
JOR,Jordan,High,0.736,19
KAZ,Kazakhstan,Very High,0.802,17
KEN,Kenya,Medium,0.601,7
KIR,Kiribati,Medium,0.628,0
PRK,Korea (Democratic People's Rep. of),,,0
KOR,Korea (Republic of),Very High,0.929,28
KWT,Kuwait,Very High,0.847,9
KGZ,Kyrgyzstan,High,0.701,1
LAO,Lao People's Democratic Republic,Medium,0.62,0
LVA,Latvia,Very High,0.879,8
LBN,Lebanon,High,0.723,7
LSO,Lesotho,Low,0.521,1
LBR,Liberia,Low,0.487,0
LBY,Libya,High,0.746,2
LIE,Liechtenstein,Very High,0.942,0
LTU,Lithuania,Very High,0.879,8
LUX,Luxembourg,Very High,0.927,3
MDG,Madagascar,Low,0.487,0
MWI,Malawi,Low,0.508,0
MYS,Malaysia,Very High,0.807,105
MDV,Maldives,High,0.762,1
MLI,Mali,Low,0.41,0
MLT,Malta,Very High,0.915,2
MHL,Marshall Islands,High,0.731,0
MRT,Mauritania,Low,0.54,0
MUS,Mauritius,High,0.796,1
MEX,Mexico,High,0.781,58
FSM,Micronesia (Federated States of),Medium,0.634,0
MDA,Moldova (Republic of),High,0.763,3
MCO,Monaco,,,0
MNG,Mongolia,High,0.741,1
MNE,Montenegro,Very High,0.844,2
MAR,Morocco,Medium,0.698,18
MOZ,Mozambique,Low,0.461,4
MMR,Myanmar,Medium,0.608,3
NAM,Namibia,Medium,0.61,1
NRU,Nauru,Medium,0.696,0
NPL,Nepal,Medium,0.601,6
NLD,Netherlands,Very High,0.946,39
NZL,New Zealand,Very High,0.939,19
NIC,Nicaragua,Medium,0.669,1
NER,Niger,Low,0.394,0
NGA,Nigeria,Low,0.548,52
MKD,North Macedonia,High,0.765,8
NOR,Norway,Very High,0.966,23
OMN,Oman,Very High,0.819,15
PAK,Pakistan,Low,0.54,99
PLW,Palau,High,0.797,0
PSE,"Palestine, State of",High,0.716,4
PAN,Panama,Very High,0.82,0
PNG,Papua New Guinea,Medium,0.568,0
PRY,Paraguay,High,0.731,1
PER,Peru,High,0.762,14
PHL,Philippines,High,0.71,50
POL,Poland,Very High,0.881,25
PRT,Portugal,Very High,0.874,45
QAT,Qatar,Very High,0.875,6
ROU,Romania,Very High,0.827,37
RUS,Russian Federation,Very High,0.821,75
RWA,Rwanda,Low,0.548,0
KNA,Saint Kitts and Nevis,Very High,0.838,0
LCA,Saint Lucia,High,0.725,0
VCT,Saint Vincent and the Grenadines,High,0.772,0
WSM,Samoa,High,0.702,0
SMR,San Marino,Very High,0.867,0
STP,Sao Tome and Principe,Medium,0.613,0
SAU,Saudi Arabia,Very High,0.875,72
SEN,Senegal,Low,0.517,0
SRB,Serbia,Very High,0.805,15
SYC,Seychelles,Very High,0.802,0
SLE,Sierra Leone,Low,0.458,0
SGP,Singapore,Very High,0.949,27
SVK,Slovakia,Very High,0.855,5
SVN,Slovenia,Very High,0.926,12
SLB,Solomon Islands,Medium,0.562,0
SOM,Somalia,Low,0.38,2
ZAF,South Africa,High,0.717,67
SSD,South Sudan,Low,0.381,5
ESP,Spain,Very High,0.911,109
LKA,Sri Lanka,High,0.78,5
SDN,Sudan,Low,0.516,1
SUR,Suriname,Medium,0.69,1
SWE,Sweden,Very High,0.952,16
CHE,Switzerland,Very High,0.967,20
SYR,Syrian Arab Republic,Medium,0.557,3
TJK,Tajikistan,Medium,0.679,2
TZA,Tanzania (United Republic of),Low,0.532,8
THA,Thailand,Very High,0.803,23
TLS,Timor-Leste,Medium,0.566,0
TGO,Togo,Low,0.547,0
TON,Tonga,High,0.739,0
TTO,Trinidad and Tobago,Very High,0.814,0
TUN,Tunisia,High,0.732,7
TUR,Türkiye,Very High,0.855,75
TKM,Turkmenistan,High,0.744,0
TUV,Tuvalu,Medium,0.653,0
UGA,Uganda,Medium,0.55,4
UKR,Ukraine,High,0.734,131
ARE,United Arab Emirates,Very High,0.937,50
GBR,United Kingdom,Very High,0.94,270
USA,United States,Very High,0.927,827
URY,Uruguay,Very High,0.83,1
UZB,Uzbekistan,High,0.727,7
VUT,Vanuatu,Medium,0.614,0
VEN,Venezuela (Bolivarian Republic of),Medium,0.699,5
VNM,Viet Nam,High,0.726,24
YEM,Yemen,Low,0.424,8
ZMB,Zambia,Medium,0.569,3
ZWE,Zimbabwe,Medium,0.55,3
